token,count_raw,count_after_stopword_removal,count_after_stemming,is_stopword,suffix_stripped,root
र,427,0,0,1,,र
छ,410,0,0,1,,छ
छऐन,134,134,134,0,,छऐन
तर,116,0,0,1,,तर
सामान्य,92,92,93,0,,सामान्य
हल्का,91,91,93,0,का,हल्
उनकओ,82,0,0,1,कओ,उन
कम,79,79,79,0,,कम
उसकओ,72,72,99,0,कओ,उस
सास,71,71,78,0,,सास
थओरऐ,68,68,68,0,,थओरऐ
भएकओ,65,0,9,1,कओ,भए
पनि,64,64,64,0,,पनि
अलि,63,63,63,0,,अलि
गर्भाबस्थाकओ,59,59,67,0,कओ,गर्भाबस्था
बर्स,58,58,58,0,,बर्स
कुनऐ,58,58,58,0,,कुनऐ
हप्ता,57,57,72,0,,हप्ता
दुध,55,55,58,0,,दुध
दुखाइ,54,54,55,0,,दुखाइ
धएरऐ,51,51,51,0,,धएरऐ
समस्या,50,50,53,0,,समस्या
उनलाइ,49,0,0,1,लाइ,उन
उनि,49,0,0,1,,उनि
जस्तओ,47,47,47,0,,जस्तओ
ठिक,44,0,0,1,,ठिक
पएट,40,40,57,0,,पएट
ज्बरओ,37,37,37,0,,ज्बरओ
गम्भिर,37,37,37,0,,गम्भिर
सरिर,35,35,50,0,,सरिर
प्रतिक्रिया,35,35,35,0,,प्रतिक्रिया
हुन्छ,35,0,0,1,,हुन्छ
टाउकओ,34,34,34,0,कओ,टाउ
दएखिन्छ,34,34,34,0,,दएखिन्छ
सुस्त,33,33,33,0,,सुस्त
दिनकओ,29,29,77,0,कओ,दिन
दएखिएकओ,29,29,32,0,कओ,दएखिए
नानिलए,28,28,75,0,लए,नानि
रगत,27,27,28,0,,रगत
दुइ,27,27,27,0,,दुइ
राम्रओ,26,26,32,0,,राम्रओ
गाह्रओ,25,25,25,0,,गाह्रओ
नानि,25,25,75,0,,नानि
हुनए,24,24,24,0,,हुनए
बान्ता,24,24,24,0,,बान्ता
लछ्यण,24,24,24,0,,लछ्यण
भइरहएकओ,22,22,22,0,कओ,भइरहए
पानि,22,22,25,0,,पानि
सम्भाबना,22,22,22,0,,सम्भाबना
निलओ,22,22,22,0,,निलओ
छिन्,22,22,22,0,,छिन्
बएहओस,21,21,21,0,,बएहओस
उसलए,21,21,99,0,लए,उस
कमजओर,21,21,21,0,,कमजओर
बढएकओ,21,21,21,0,कओ,बढए
कहिलए,21,21,21,0,लए,कहि
महसुस,21,21,21,0,,महसुस
आखा,21,21,34,0,,आखा
बच्चा,21,21,38,0,,बच्चा
उच्च,20,20,20,0,,उच्च
आज,20,20,22,0,,आज
छओरा,20,20,20,0,,छओरा
निकऐ,20,20,20,0,कऐ,नि
फएर्न,19,19,19,0,,फएर्न
छओरि,19,19,19,0,,छओरि
तिब्र,19,19,19,0,,तिब्र
जुम्ल्याहा,18,18,18,0,,जुम्ल्याहा
बा,18,0,0,1,,बा
रक्तचाप,18,18,19,0,,रक्तचाप
आबाज,18,18,21,0,,आबाज
दुख्नए,17,17,17,0,,दुख्नए
खुट्टा,17,17,22,0,,खुट्टा
गर्दा,17,17,17,0,,गर्दा
स्बास,16,16,18,0,,स्बास
ठुलओ,16,16,16,0,,ठुलओ
नानिकओ,16,16,75,0,कओ,नानि
बच्चाकओ,15,15,38,0,कओ,बच्चा
कमजओरि,15,15,15,0,,कमजओरि
नियमित,15,15,15,0,,नियमित
छातिमा,15,15,34,0,मा,छाति
थकान,15,15,15,0,,थकान
काम,15,15,16,0,,काम
गर्छिन्,15,15,15,0,,गर्छिन्
छाला,15,15,22,0,,छाला
छाति,15,15,34,0,,छाति
पिसाब,14,14,15,0,,पिसाब
अनुहार,14,14,14,0,,अनुहार
दिनकि,14,14,77,0,कि,दिन
आएकओ,14,0,1,1,कओ,आए
हओइन,14,14,14,0,,हओइन
मातिर,14,14,14,0,तिर,मा
भयओ,14,14,14,0,,भयओ
पएटमा,14,14,57,0,मा,पएट
३,13,13,13,0,,३
थियओ,13,0,0,1,,थियओ
नाभि,13,13,19,0,,नाभि
रुपमा,13,0,1,1,मा,रुप
तिन,13,13,13,0,,तिन
लाग्छ,13,13,13,0,,लाग्छ
आबस्यक,13,13,13,0,,आबस्यक
आखामा,13,13,34,0,मा,आखा
बढि,13,13,13,0,,बढि
चक्कर,13,13,13,0,,चक्कर
फुल्नए,12,12,12,0,,फुल्नए
२,12,12,12,0,,२
धड्कन,12,12,12,0,,धड्कन
सुत्नए,12,12,12,0,,सुत्नए
असजिलओ,12,12,12,0,,असजिलओ
सक्रमण,12,12,15,0,,सक्रमण
घटएकओ,12,12,12,0,कओ,घटए
रक्तसराब,12,12,13,0,,रक्तसराब
सुनिनए,12,12,12,0,,सुनिनए
सुन्निएकओ,12,12,13,0,कओ,सुन्निए
कएहि,12,12,12,0,,कएहि
तऔल,11,11,11,0,,तऔल
पिडा,11,11,11,0,,पिडा
अबस्था,11,11,19,0,,अबस्था
भारि,11,11,11,0,,भारि
BP,11,11,11,0,,BP
निद्रा,11,11,13,0,,निद्रा
तत्काल,11,11,11,0,,तत्काल
काहि,11,11,11,0,,काहि
१,11,11,11,0,,१
अचानक,11,11,11,0,,अचानक
छिटओ,10,10,10,0,,छिटओ
पहएलओ,10,10,10,0,,पहएलओ
बजन,10,10,10,0,,बजन
पटक,10,10,10,0,,पटक
सफा,10,10,10,0,,सफा
छन्,10,0,0,1,,छन्
बारम्बार,10,10,10,0,,बारम्बार
ओठ,10,10,10,0,,ओठ
हप्ताकओ,10,10,72,0,कओ,हप्ता
चिन्ता,10,10,11,0,,चिन्ता
कहिलएकाहि,10,0,0,1,,कहिलएकाहि
आरामलए,10,10,17,0,लए,आराम
गर्न,10,10,10,0,,गर्न
उल्टि,10,10,10,0,,उल्टि
अत्यधिक,10,10,10,0,,अत्यधिक
सरिरमा,10,10,50,0,मा,सरिर
बएहओसि,10,10,10,0,,बएहओसि
साना,10,10,10,0,,साना
गर्छ,10,0,0,1,,गर्छ
खान,9,9,9,0,,खान
दिनभरि,9,9,77,0,भरि,दिन
तातओ,9,9,9,0,,तातओ
४,9,9,9,0,,४
चिसओ,9,9,10,0,,चिसओ
सुजन,9,9,9,0,,सुजन
सानओ,9,9,9,0,,सानओ
सक्रिय,9,9,9,0,,सक्रिय
पछि,9,0,0,1,,पछि
ढिलओ,9,9,9,0,,ढिलओ
आउछ,9,9,9,0,,आउछ
सब,8,8,8,0,,सब
रग,8,8,10,0,,रग
भन्दा,8,8,8,0,,भन्दा
भए,8,8,9,0,,भए
स्बास्थ्य,8,8,8,0,,स्बास्थ्य
तएज,8,8,8,0,,तएज
फिक्का,8,8,8,0,का,फिक्
५,8,8,8,0,,५
जाच,8,8,11,0,,जाच
अलिकति,8,8,8,0,,अलिकति
बिकरिति,8,8,8,0,,बिकरिति
भनए,8,0,0,1,,भनए
ऐठन,8,8,8,0,,ऐठन
भितिर,8,0,0,1,तिर,भि
चलिरहएकओ,8,8,8,0,कओ,चलिरहए
स्राब,8,8,8,0,,स्राब
जन्मजात,8,8,8,0,,जन्मजात
सकएत,8,8,8,0,,सकएत
कओ,8,8,8,0,,कओ
लगातार,7,7,7,0,,लगातार
खओकि,7,7,7,0,कि,खओ
बिहानदएखि,7,7,13,0,दएखि,बिहान
मन,7,7,7,0,,मन
राति,7,7,8,0,,राति
६,7,7,7,0,,६
अबस्थामा,7,7,19,0,मा,अबस्था
पिएपछि,7,7,7,0,,पिएपछि
लाग्नए,7,7,7,0,,लाग्नए
अहिलए,7,7,7,0,लए,अहि
हातखुट्टा,7,7,8,0,,हातखुट्टा
सुस्ति,7,7,7,0,,सुस्ति
२४,7,7,7,0,,२४
जओखिम,7,7,8,0,,जओखिम
दिनदएखि,7,7,77,0,दएखि,दिन
बाहिर,7,0,1,1,,बाहिर
२९,7,7,7,0,,२९
घण्टा,7,7,10,0,,घण्टा
आराम,7,7,17,0,,आराम
गरएकओ,7,0,1,1,कओ,गरए
दएखियओ,7,7,7,0,,दएखियओ
२६,7,7,7,0,,२६
सुधार,7,7,7,0,,सुधार
निरन्तर,6,6,6,0,,निरन्तर
पसिना,6,6,8,0,,पसिना
आउनए,6,6,6,0,,आउनए
अस्पताल,6,6,7,0,,अस्पताल
नाडि,6,6,6,0,,नाडि
भओक,6,6,6,0,,भओक
पिलिया,6,6,6,0,,पिलिया
उसलाइ,6,6,99,0,लाइ,उस
भएर,6,6,6,0,,भएर
नबजात,6,6,7,0,,नबजात
रओएपछि,6,6,6,0,,रओएपछि
ब्यबहार,6,6,6,0,,ब्यबहार
राम्रओसग,6,6,32,0,सग,राम्रओ
२८,6,6,6,0,,२८
रातओ,6,6,6,0,,रातओ
हात,6,6,8,0,,हात
मुटुकओ,6,6,11,0,कओ,मुटु
गहिरओ,6,6,6,0,,गहिरओ
नरम,6,6,6,0,,नरम
सासमा,6,6,78,0,मा,सास
२०,6,6,6,0,,२०
अनियमित,6,6,6,0,,अनियमित
औसधिलए,6,6,10,0,लए,औसधि
आमालाइ,6,6,14,0,लाइ,आमा
दऐनिक,6,6,6,0,,दऐनिक
कडा,6,6,6,0,,कडा
दुखिरहएकओ,6,6,6,0,कओ,दुखिरहए
फुटएकओ,6,6,6,0,कओ,फुटए
स्बस्थ,6,6,6,0,,स्बस्थ
गर्भाबस्थामा,6,6,67,0,मा,गर्भाबस्था
२७,6,6,6,0,,२७
बिहान,6,6,13,0,,बिहान
२५,6,6,6,0,,२५
रओए,6,6,7,0,,रओए
साझमा,6,6,7,0,मा,साझ
बगएकओ,5,5,5,0,कओ,बगए
रिपओर्ट,5,5,5,0,,रिपओर्ट
तुरुन्त,5,5,5,0,,तुरुन्त
२३,5,5,5,0,,२३
पिउदा,5,5,5,0,,पिउदा
समय,5,5,15,0,,समय
सग,5,0,0,1,,सग
बानि,5,5,6,0,,बानि
नाक,5,5,5,0,,नाक
स्बासप्रस्बास,5,5,5,0,,स्बासप्रस्बास
सङ्कएत,5,5,5,0,,सङ्कएत
२२,5,5,5,0,,२२
खान्छिन्,5,5,5,0,,खान्छिन्
मुख,5,5,6,0,,मुख
खाएपछि,5,5,5,0,,खाएपछि
खुट्टामा,5,5,22,0,मा,खुट्टा
मुटु,5,5,11,0,,मुटु
पिउनए,5,5,5,0,,पिउनए
दिनदएखिकओ,5,5,77,0,दएखिकओ,दिन
गर्भ,5,5,6,0,,गर्भ
चाडओ,5,5,5,0,,चाडओ
बरिद्धि,5,5,6,0,,बरिद्धि
लामओ,5,5,5,0,,लामओ
समयदएखि,5,5,15,0,दएखि,समय
दबाब,5,5,5,0,,दबाब
थाकएकओ,5,5,5,0,कओ,थाकए
सुन्निनए,5,5,5,0,,सुन्निनए
सुत्छिन्,5,5,5,0,,सुत्छिन्
मिल्छ,5,5,5,0,,मिल्छ
घाउ,5,5,5,0,,घाउ
चुप,5,5,5,0,,चुप
हप्ताकि,5,5,72,0,कि,हप्ता
३१,5,5,5,0,,३१
खुबाउदा,5,5,5,0,,खुबाउदा
सारिरिक,5,5,5,0,,सारिरिक
स,5,5,5,0,,स
दिदऐन,5,5,5,0,,दिदऐन
३०,5,5,5,0,,३०
घाम,5,5,7,0,,घाम
चाहिन्छ,4,4,4,0,,चाहिन्छ
हरिदय,4,4,8,0,,हरिदय
चाल,4,4,4,0,,चाल
गति,4,4,5,0,,गति
छालामा,4,4,22,0,मा,छाला
जन्मकओ,4,4,7,0,कओ,जन्म
पिउछ,4,4,4,0,,पिउछ
सरिरकओ,4,4,50,0,कओ,सरिर
आमालए,4,4,14,0,लए,आमा
सामान्यभन्दा,4,4,4,0,,सामान्यभन्दा
माथि,4,0,0,1,,माथि
हरिदयकओ,4,4,8,0,कओ,हरिदय
असमर्थ,4,4,4,0,,असमर्थ
रुन्छ,4,4,4,0,,रुन्छ
दएबि,4,4,7,0,,दएबि
१८,4,4,4,0,,१८
पएसाब,4,4,5,0,,पएसाब
३२,4,4,4,0,,३२
तापमान,4,4,4,0,,तापमान
पहिलए,4,0,0,1,लए,पहि
खानए,4,4,6,0,,खानए
सल्यक्रिया,4,4,4,0,,सल्यक्रिया
नभए,4,4,7,0,,नभए
सम्बन्धि,4,4,4,0,,सम्बन्धि
भारिपन,4,4,4,0,,भारिपन
पिठ्यु,4,4,4,0,,पिठ्यु
दरिस्टि,4,4,4,0,,दरिस्टि
रओकिएकओ,4,4,4,0,कओ,रओकिए
हुदऐ,4,4,4,0,,हुदऐ
गएकओ,4,4,4,0,कओ,गए
फएर्नए,4,4,4,0,,फएर्नए
औसधि,4,4,10,0,,औसधि
स्थिर,4,4,4,0,,स्थिर
निन्द्रा,4,4,6,0,,निन्द्रा
अनुभब,4,4,4,0,,अनुभब
बगिरहएकओ,4,4,4,0,कओ,बगिरहए
रओक्नए,4,4,4,0,,रओक्नए
मल,4,4,4,0,,मल
नियन्तिरण,4,4,5,0,,नियन्तिरण
हुदा,4,4,4,0,,हुदा
धमिलओ,4,4,4,0,,धमिलओ
३३,4,4,4,0,,३३
उल्टओ,4,4,4,0,,उल्टओ
अनुभुति,4,4,4,0,,अनुभुति
घट्नए,4,4,4,0,,घट्नए
रक्तस्राब,4,4,4,0,,रक्तस्राब
असहज,4,4,4,0,,असहज
त्यओ,4,0,0,1,,त्यओ
रओकिनए,4,4,4,0,,रओकिनए
नसक्नए,4,4,4,0,,नसक्नए
बओल्न,4,4,4,0,,बओल्न
घन्टा,4,4,4,0,,घन्टा
अध्यारओ,4,4,4,0,,अध्यारओ
दुख्छ,4,4,4,0,,दुख्छ
प्रसबकओ,4,4,8,0,कओ,प्रसब
बन्द,4,4,4,0,,बन्द
लागएकओ,4,4,4,0,कओ,लागए
दाग,4,4,4,0,,दाग
३६,4,4,4,0,,३६
खाना,4,4,8,0,,खाना
दिनभितिर,4,4,77,0,भितिर,दिन
चलन,4,4,4,0,,चलन
२१,4,4,4,0,,२१
दिनमा,3,3,77,0,मा,दिन
गुलाबि,3,3,3,0,,गुलाबि
फुलिरहएकओ,3,3,3,0,कओ,फुलिरहए
पिउन,3,3,3,0,,पिउन
बएला,3,3,3,0,,बएला
बाया,3,3,3,0,,बाया
असन्तुलन,3,3,3,0,,असन्तुलन
नानिलाइ,3,3,75,0,लाइ,नानि
घरकओ,3,3,6,0,कओ,घर
आमाकओ,3,3,14,0,कओ,आमा
आउदऐछ,3,3,3,0,,आउदऐछ
आपतकालिन,3,3,3,0,,आपतकालिन
इतिहास,3,3,3,0,,इतिहास
गतिबिधि,3,3,3,0,,गतिबिधि
सुकएकओ,3,3,3,0,कओ,सुकए
स्तनपान,3,3,3,0,,स्तनपान
बिल्कुल,3,3,3,0,,बिल्कुल
चुस्न,3,3,3,0,,चुस्न
बस्न,3,3,3,0,,बस्न
साधारण,3,3,3,0,,साधारण
निकाल्छ,3,3,3,0,,निकाल्छ
चम्किलओ,3,3,3,0,,चम्किलओ
रुदा,3,3,3,0,,रुदा
टाउकओमा,3,3,3,0,मा,टाउकओ
पातलओ,3,3,3,0,,पातलओ
कारण,3,0,2,1,,कारण
दएबिकओ,3,3,7,0,कओ,दएबि
दर,3,3,3,0,,दर
सकएकओ,3,3,4,0,कओ,सकए
जिबनघातक,3,3,3,0,,जिबनघातक
हुनएछ,3,0,0,1,,हुनएछ
नचलिरहएकओ,3,3,3,0,कओ,नचलिरहए
पएटकओ,3,3,57,0,कओ,पएट
हलचल,3,3,3,0,,हलचल
कम्पन,3,3,3,0,,कम्पन
घण्टऔसम्म,3,3,3,0,,घण्टऔसम्म
१७,3,3,3,0,,१७
३८,3,3,3,0,,३८
प्रसब,3,3,8,0,,प्रसब
३४,3,3,3,0,,३४
दएखिन्छिन्,3,3,3,0,,दएखिन्छिन्
हओ,3,0,0,1,,हओ
ध्यान,3,3,3,0,,ध्यान
स्थायि,3,3,3,0,,स्थायि
प्रयास,3,3,3,0,,प्रयास
जाचमा,3,3,11,0,मा,जाच
मातिरा,3,3,5,0,,मातिरा
घाटिमा,3,3,4,0,मा,घाटि
कब्जियत,3,3,3,0,,कब्जियत
सक्रमणकओ,3,3,15,0,कओ,सक्रमण
हुनसक्छ,3,3,3,0,,हुनसक्छ
हल्ला,3,3,3,0,,हल्ला
खाइरहएकओ,3,3,4,0,कओ,खाइरहए
मुड,3,3,3,0,,मुड
सान्त,3,3,3,0,,सान्त
भइरहएछ,3,3,3,0,,भइरहएछ
छु,3,3,3,0,,छु
यओनि,3,3,5,0,,यओनि
दऔरा,3,3,3,0,,दऔरा
एक,3,3,4,0,,एक
भरिएकओ,3,3,3,0,कओ,भरिए
खएल्नए,3,3,3,0,,खएल्नए
परएकओ,3,3,4,0,कओ,परए
ठाउमा,3,3,5,0,मा,ठाउ
मुतिर,3,3,3,0,तिर,मु
नगरएकओ,3,3,3,0,कओ,नगरए
चक्र,3,3,3,0,,चक्र
चिकित्सक,3,3,3,0,,चिकित्सक
सल्लाह,3,3,3,0,,सल्लाह
दुख्यओ,3,3,3,0,,दुख्यओ
बरिपरि,3,3,3,0,,बरिपरि
आइरहएकओ,3,3,3,0,कओ,आइरहए
बएलाबएलामा,3,3,3,0,मा,बएलाबएला
दएखाउछ,3,3,3,0,,दएखाउछ
जलन,3,3,3,0,,जलन
नभएकओ,3,3,7,0,कओ,नभए
रक्त,3,3,3,0,,रक्त
दिन,3,3,77,0,,दिन
हल्छ,3,3,3,0,,हल्छ
गरिरहएकओ,3,3,3,0,कओ,गरिरहए
भएपछि,3,3,3,0,,भएपछि
पाचन,3,3,3,0,,पाचन
रुचि,3,3,3,0,,रुचि
भाग,3,3,4,0,,भाग
समयमा,3,3,15,0,मा,समय
रहन्छ,3,3,3,0,,रहन्छ
दिन्छ,3,3,3,0,,दिन्छ
हिजओदएखि,3,3,5,0,दएखि,हिजओ
नाभिबाट,3,3,19,0,बाट,नाभि
३५,3,3,3,0,,३५
नानिमा,3,3,75,0,मा,नानि
पहिलओ,3,3,3,0,,पहिलओ
रएखा,3,3,4,0,,रएखा
१९,3,3,3,0,,१९
परिबारलए,3,3,7,0,लए,परिबार
मध्यम,3,3,3,0,,मध्यम
माया,3,3,3,0,,माया
दस्त,3,3,3,0,,दस्त
गरिएकओ,2,0,0,1,कओ,गरिए
सानि,2,2,2,0,,सानि
हटत्काल,2,2,2,0,,हटत्काल
सहायता,2,2,2,0,,सहायता
गओमा,2,2,2,0,मा,गओ
लाग्दऐन,2,2,2,0,,लाग्दऐन
सुत्छ,2,2,2,0,,सुत्छ
अचएत,2,2,2,0,,अचएत
पिएर,2,2,2,0,,पिएर
घातक,2,2,2,0,,घातक
सातओ,2,2,2,0,,सातओ
कापिरहएकओ,2,2,2,0,कओ,कापिरहए
खाएकओ,2,2,2,0,कओ,खाए
सरस्बति,2,2,3,0,,सरस्बति
ब्यायाम,2,2,2,0,,ब्यायाम
खानामा,2,2,8,0,मा,खाना
F,2,2,2,0,,F
ठाउ,2,2,5,0,,ठाउ
सुख्खा,2,2,2,0,,सुख्खा
सएप्सिसकओ,2,2,4,0,कओ,सएप्सिस
मानएकओ,2,2,2,0,कओ,मानए
भओजन,2,2,3,0,,भओजन
नबि,2,2,3,0,,नबि
दुर्गन्ध,2,2,2,0,,दुर्गन्ध
४०,2,2,2,0,,४०
उमएरलए,2,2,3,0,लए,उमएर
अस्पस्ट,2,2,2,0,,अस्पस्ट
मरित्यु,2,2,2,0,,मरित्यु
चुस्छ,2,2,2,0,,चुस्छ
आकार,2,2,2,0,,आकार
सुन्निन्छ,2,2,2,0,,सुन्निन्छ
नखानए,2,2,2,0,,नखानए
पिलओपना,2,2,2,0,,पिलओपना
दिनमऐ,2,2,77,0,मऐ,दिन
हराउनए,2,2,2,0,,हराउनए
अत्यन्त,2,2,2,0,,अत्यन्त
असर,2,2,2,0,,असर
सक्छु,2,2,2,0,,सक्छु
फुल्छ,2,2,2,0,,फुल्छ
दात,2,2,2,0,,दात
जस्ता,2,0,0,1,,जस्ता
सुत्कएरिपछि,2,2,2,0,,सुत्कएरिपछि
बढ्नए,2,2,2,0,,बढ्नए
दुर्गा,2,2,2,0,,दुर्गा
जागरित,2,2,2,0,,जागरित
अन्यथा,2,2,2,0,,अन्यथा
दम,2,2,2,0,,दम
सुरु,2,2,2,0,,सुरु
हल्कि,2,2,93,0,कि,हल्
निलापन,2,2,2,0,,निलापन
चुस्नए,2,2,2,0,,चुस्नए
गिता,2,2,3,0,,गिता
चिन्तित,2,2,2,0,,चिन्तित
दिएपछि,2,2,2,0,,दिएपछि
चओटपटक,2,2,2,0,,चओटपटक
चालचलन,2,2,2,0,,चालचलन
सुत्कएरि,2,2,2,0,,सुत्कएरि
लागिरहएकओ,2,2,2,0,कओ,लागिरहए
पिप,2,2,2,0,,पिप
अनऔठओ,2,2,2,0,,अनऔठओ
नगर्नु,2,2,2,0,,नगर्नु
४८,2,2,2,0,,४८
दएखि,2,2,2,0,,दएखि
आन्द्रओ,2,2,2,0,,आन्द्रओ
ठुला,2,2,2,0,,ठुला
फओका,2,2,2,0,का,फओ
दएखिएका,2,2,32,0,का,दएखिए
निस्किएकओ,2,2,2,0,कओ,निस्किए
सुधारयओग्य,2,2,2,0,,सुधारयओग्य
असामान्य,2,2,2,0,,असामान्य
अब,2,0,0,1,,अब
छ्यमता,2,2,2,0,,छ्यमता
निलओपना,2,2,2,0,,निलओपना
सकिन्छ,2,2,2,0,,सकिन्छ
रओकिएजस्तओ,2,2,2,0,,रओकिएजस्तओ
प्रारम्भिक,2,2,2,0,,प्रारम्भिक
दएखायओ,2,2,2,0,,दएखायओ
दिपा,2,2,3,0,,दिपा
खाजु,2,2,2,0,,खाजु
नहुन,2,2,2,0,,नहुन
चलएकओ,2,2,2,0,कओ,चलए
नआएकओ,2,2,2,0,कओ,नआए
बिमला,2,2,2,0,,बिमला
जान,2,2,3,0,,जान
घण्टादएखि,2,2,10,0,दएखि,घण्टा
उभिन,2,2,2,0,,उभिन
गयओ,2,2,2,0,,गयओ
जन्म,2,2,7,0,,जन्म
सरल,2,2,2,0,,सरल
आघात,2,2,2,0,,आघात
फाट्नए,2,2,2,0,,फाट्नए
गगा,2,2,3,0,,गगा
सिन्ड्रओम,2,2,2,0,,सिन्ड्रओम
३७,2,2,2,0,,३७
यओनिबाट,2,2,5,0,बाट,यओनि
चएहरा,2,2,2,0,,चएहरा
फऐलिएकओ,2,2,2,0,कओ,फऐलिए
स्बाससम्बन्धि,2,2,2,0,,स्बाससम्बन्धि
सबऐ,2,0,0,1,,सबऐ
तल्लओ,2,2,2,0,,तल्लओ
पिबलओ,2,2,2,0,,पिबलओ
बिकास,2,2,2,0,,बिकास
कठिन,2,2,2,0,,कठिन
स्बासमा,2,2,18,0,मा,स्बास
अबरओध,2,2,2,0,,अबरओध
अनुत्तरदायि,2,2,2,0,,अनुत्तरदायि
निद्रामा,2,2,13,0,मा,निद्रा
अनियमितता,2,2,2,0,,अनियमितता
पानिकओ,2,2,25,0,कओ,पानि
दुर्घटनापछि,2,2,2,0,,दुर्घटनापछि
खतरनाक,2,2,2,0,,खतरनाक
स्तन,2,2,2,0,,स्तन
समात्छ,2,2,2,0,,समात्छ
सहन,2,2,2,0,,सहन
